[0.000000] (-) TimerEvent: {}
[0.000215] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.000492] (turtlebot3_teleop) JobQueued: {'identifier': 'turtlebot3_teleop', 'dependencies': OrderedDict()}
[0.000591] (yolo_pkg) JobQueued: {'identifier': 'yolo_pkg', 'dependencies': OrderedDict()}
[0.000610] (turtlebot3_gazebo) JobStarted: {'identifier': 'turtlebot3_gazebo'}
[0.003832] (turtlebot3_teleop) JobStarted: {'identifier': 'turtlebot3_teleop'}
[0.006900] (yolo_pkg) JobStarted: {'identifier': 'yolo_pkg'}
[0.010469] (turtlebot3_gazebo) JobProgress: {'identifier': 'turtlebot3_gazebo', 'progress': 'cmake'}
[0.010974] (turtlebot3_gazebo) JobProgress: {'identifier': 'turtlebot3_gazebo', 'progress': 'build'}
[0.011594] (turtlebot3_gazebo) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/kaize/turtlebot3_ws/build/turtlebot3_gazebo', '--', '-j12', '-l12'], 'cwd': '/home/kaize/turtlebot3_ws/build/turtlebot3_gazebo', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'kaize'), ('LC_TIME', 'ms_MY.UTF-8'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:'), ('HOME', '/home/kaize'), ('OLDPWD', '/home/kaize'), ('DESKTOP_SESSION', 'ubuntu'), ('GAZEBO_MASTER_URI', 'http://localhost:11345'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'ms_MY.UTF-8'), ('MANAGERPID', '1155'), ('SYSTEMD_EXEC_PID', '1535'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator25ef4b219e3b005583550f2b0f9f990c3'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '2186'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/kaize/turtlebot3_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'kaize'), ('JOURNAL_STREAM', '8:7793'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'kaize'), ('TERM', 'xterm-256color'), ('GAZEBO_MODEL_PATH', '/usr/share/gazebo-11/models:'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('OGRE_RESOURCE_PATH', '/usr/lib/x86_64-linux-gnu/OGRE-1.9.0'), ('PATH', '/opt/ros/humble/bin:/home/kaize/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/kaize-ASUS-TUF-Dash-F15-FX517ZC-FX517ZC:@/tmp/.ICE-unix/1287,unix/kaize-ASUS-TUF-Dash-F15-FX517ZC-FX517ZC:/tmp/.ICE-unix/1287'), ('INVOCATION_ID', '23ef6f6f96ea48e4900081b2cd982acd'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'ms_MY.UTF-8'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('IBUS_DISABLE_SNOOPER', '1'), ('LC_TELEPHONE', 'ms_MY.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.DRIFG3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('ROS_DOMAIN_ID', '30'), ('AMENT_PREFIX_PATH', '/home/kaize/turtlebot3_ws/install/yolo_pkg:/home/kaize/turtlebot3_ws/install/turtlebot3:/home/kaize/turtlebot3_ws/install/turtlebot3_teleop:/home/kaize/turtlebot3_ws/install/turtlebot3_simulations:/home/kaize/turtlebot3_ws/install/turtlebot3_gazebo:/home/kaize/turtlebot3_ws/install/turtlebot3_bringup:/home/kaize/turtlebot3_ws/install/turtlebot3_description:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'ms_MY.UTF-8'), ('TERMINATOR_UUID', 'urn:uuid:2bc2aa43-fabc-4f87-926c-08b219f0a49c'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'ms_MY.UTF-8'), ('GAZEBO_RESOURCE_PATH', '/usr/share/gazebo-11:'), ('LC_IDENTIFICATION', 'ms_MY.UTF-8'), ('GAZEBO_MODEL_DATABASE_URI', 'http://models.gazebosim.org'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/kaize/turtlebot3_ws/build/turtlebot3_gazebo'), ('TURTLEBOT3_MODEL', 'burger_cam'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('GAZEBO_PLUGIN_PATH', '/home/kaize/turtlebot3_ws/build/turtlebot3_gazebo:/home/kaize/turtlebot3_ws/build/turtlebot3_gazebo:/home/kaize/{your_ws}/build/turtlebot3_gazebo:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/kaize/turtlebot3_ws/install/yolo_pkg/lib/python3.10/site-packages:/home/kaize/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'ms_MY.UTF-8'), ('LC_PAPER', 'ms_MY.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/kaize/turtlebot3_ws/install/turtlebot3:/home/kaize/turtlebot3_ws/install/turtlebot3_simulations:/home/kaize/turtlebot3_ws/install/turtlebot3_gazebo:/home/kaize/turtlebot3_ws/install/turtlebot3_bringup:/home/kaize/turtlebot3_ws/install/turtlebot3_description:/home/kaize/turtlebot3_ws/install/yolo_pkg:/home/kaize/turtlebot3_ws/install/turtlebot3_teleop:/opt/ros/humble')]), 'shell': False}
[0.099788] (-) TimerEvent: {}
[0.156025] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 16%] Built target turtlebot3_drive\n'}
[0.157110] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 33%] Built target traffic_light_plugin\n'}
[0.157150] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 50%] Built target traffic_bar_plugin\n'}
[0.157176] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 66%] Built target obstacle1\n'}
[0.157202] (turtlebot3_gazebo) StdoutLine: {'line': b'[ 83%] Built target obstacles\n'}
[0.157231] (turtlebot3_gazebo) StdoutLine: {'line': b'[100%] Built target obstacle2\n'}
[0.309383] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BPCart/meshes/BP_BP_LP_SpecularGloss.png\n'}
[0.309496] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BPCart/meshes/Cart_BP.mtl\n'}
[0.309565] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BPCart/meshes/Cart_BP.obj\n'}
[0.309602] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BPCart/meshes/Cart_BP_Col.mtl\n'}
[0.309665] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BPCart/meshes/Cart_BP_Col.obj\n'}
[0.309695] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BPCart/meshes/Cart_BP_Diffuse.png\n'}
[0.309754] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BPCart/meshes/Carts_Wheels_Diffuse.png\n'}
[0.309794] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BPCart/model.config\n'}
[0.309820] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BPCart/model.sdf\n'}
[0.309847] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BPCart/thumbnails/1.png\n'}
[0.309872] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BPCart/thumbnails/2.png\n'}
[0.309912] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BPCart/thumbnails/3.png\n'}
[0.309965] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BPCart/thumbnails/4.png\n'}
[0.310002] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BPCart/thumbnails/5.png\n'}
[0.310028] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BedsideTable/meshes/BedsideTable.mtl\n'}
[0.310073] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BedsideTable/meshes/BedsideTable.obj\n'}
[0.310108] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BedsideTable/meshes/BedsideTable.png\n'}
[0.310132] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BedsideTable/meshes/BedsideTable_Col.mtl\n'}
[0.310157] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BedsideTable/meshes/BedsideTable_Col.obj\n'}
[0.310197] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BedsideTable/meshes/BedsideTable_Diffuse.png\n'}
[0.310240] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BedsideTable/meshes/BedsideTable_Normal.png\n'}
[0.310283] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BedsideTable/meshes/BedsideTable_SpecGloss.png\n'}
[0.310337] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BedsideTable/model.config\n'}
[0.310368] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BedsideTable/model.sdf\n'}
[0.310410] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BedsideTable/thumbnails/1.png\n'}
[0.310455] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BedsideTable/thumbnails/2.png\n'}
[0.310508] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BedsideTable/thumbnails/3.png\n'}
[0.310535] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BedsideTable/thumbnails/4.png\n'}
[0.310576] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/BedsideTable/thumbnails/5.png\n'}
[0.310617] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Chair/meshes/Chair.mtl\n'}
[0.310659] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Chair/meshes/Chair.obj\n'}
[0.310699] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Chair/meshes/Chair.png\n'}
[0.310740] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Chair/meshes/Chair_Diffuse.png\n'}
[0.310780] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Chair/meshes/Chair_Normal.png\n'}
[0.310821] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Chair/meshes/Chair_SpecGloss.png\n'}
[0.310862] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Chair/model.config\n'}
[0.310902] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Chair/model.sdf\n'}
[0.310942] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Chair/thumbnails/1.png\n'}
[0.310982] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Chair/thumbnails/2.png\n'}
[0.311022] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Chair/thumbnails/3.png\n'}
[0.311062] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Chair/thumbnails/4.png\n'}
[0.311101] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Chair/thumbnails/5.png\n'}
[0.311140] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Desk/meshes/Desk_Diffuse.png\n'}
[0.311180] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Desk/meshes/desk.mtl\n'}
[0.311216] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Desk/meshes/desk.obj\n'}
[0.311256] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Desk/model.config\n'}
[0.311295] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Desk/model.sdf\n'}
[0.311334] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Desk/thumbnails/1.png\n'}
[0.311374] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Desk/thumbnails/2.png\n'}
[0.311412] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Desk/thumbnails/3.png\n'}
[0.311450] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Desk/thumbnails/4.png\n'}
[0.311487] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Desk/thumbnails/5.png\n'}
[0.311527] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Hosp_Map/model.config\n'}
[0.311568] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Hosp_Map/model.sdf\n'}
[0.311605] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MetalCabinet/meshes/MetalCabinet.mtl\n'}
[0.311648] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MetalCabinet/meshes/MetalCabinet.obj\n'}
[0.311689] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MetalCabinet/meshes/MetalCabinet.png\n'}
[0.311729] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MetalCabinet/model.config\n'}
[0.311769] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MetalCabinet/model.sdf\n'}
[0.311814] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MetalCabinet/thumbnails/1.png\n'}
[0.311855] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MetalCabinet/thumbnails/2.png\n'}
[0.311897] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MetalCabinet/thumbnails/3.png\n'}
[0.311938] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MetalCabinet/thumbnails/4.png\n'}
[0.311979] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MetalCabinet/thumbnails/5.png\n'}
[0.312022] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MonitorAndKeyboard/meshes/keyboard.mtl\n'}
[0.312064] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MonitorAndKeyboard/meshes/keyboard.obj\n'}
[0.312105] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MonitorAndKeyboard/meshes/monitor.mtl\n'}
[0.312149] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MonitorAndKeyboard/meshes/monitor.obj\n'}
[0.312190] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MonitorAndKeyboard/model.config\n'}
[0.312230] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MonitorAndKeyboard/model.sdf\n'}
[0.312272] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MonitorAndKeyboard/thumbnails/1.png\n'}
[0.312313] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MonitorAndKeyboard/thumbnails/2.png\n'}
[0.312354] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MonitorAndKeyboard/thumbnails/3.png\n'}
[0.312395] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MonitorAndKeyboard/thumbnails/4.png\n'}
[0.312435] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/MonitorAndKeyboard/thumbnails/5.png\n'}
[0.312484] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseDesk/meshes/NurseDesk.mtl\n'}
[0.312525] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseDesk/meshes/NurseDesk.obj\n'}
[0.312566] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date symlink: /home/kaize/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/NurseDesk/meshes/NurseDesk.png\n'}
